id,source_site,query_cas,query_url,http_status,result_count,html_path,fetched_at
99,indiamart,96-48-0,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/butyrolactone.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/butyrolactone.html_1db3263eb387.html,2026-04-24T17:31:36.658863+00:00
100,indiamart,96-48-0,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/gbl.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/gbl.html_5a6650a9acfc.html,2026-04-24T17:31:41.645185+00:00
101,supplierlist,96-48-0,sitemap-match::gamma-butyrolactone,200,8,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:31:41.656197+00:00
102,supplierlist,96-48-0,https://www.supplierlist.com/natural-gamma-decalactone_product26497.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/natural-gamma-decalactone_product26497.html_896167ce3f7f.html,2026-04-24T17:31:42.143342+00:00
103,supplierlist,96-48-0,https://www.supplierlist.com/methyl-gammadecanolactone_product37895.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/methyl-gammadecanolactone_product37895.html_09b1bb984b32.html,2026-04-24T17:31:45.115940+00:00
104,supplierlist,96-48-0,https://www.supplierlist.com/gamma-heptalatone_product43526.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/gamma-heptalatone_product43526.html_976869536369.html,2026-04-24T17:31:48.126335+00:00
105,supplierlist,96-48-0,https://www.supplierlist.com/natural-gamma-nonalactone_product43997.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/natural-gamma-nonalactone_product43997.html_c8044c53e1ed.html,2026-04-24T17:31:51.202875+00:00
106,supplierlist,96-48-0,https://www.supplierlist.com/natural-gamma-butyrolactone_product38792.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/natural-gamma-butyrolactone_product38792.html_50d49de4eea1.html,2026-04-24T17:31:54.138899+00:00
107,supplierlist,96-48-0,https://www.supplierlist.com/gamma-hexalactone_product43525.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/gamma-hexalactone_product43525.html_e502f041715b.html,2026-04-24T17:31:57.139402+00:00
108,supplierlist,96-48-0,https://www.supplierlist.com/natural-3methylgammadecalactone_product38790.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/natural-3methylgammadecalactone_product38790.html_0d5f4330183d.html,2026-04-24T17:32:00.148760+00:00
109,supplierlist,96-48-0,https://www.supplierlist.com/natural-gamma-undecalactone_product26503.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/natural-gamma-undecalactone_product26503.html_96dff7001762.html,2026-04-24T17:32:03.650796+00:00
110,indiamart,110-89-4,https://dir.indiamart.com/search.mp?ss=110-89-4,-2,0,js-required,2026-04-24T17:32:03.651464+00:00
111,indiamart,110-89-4,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/piperidine.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/piperidine.html_6e80ee1f9d01.html,2026-04-24T17:32:03.740701+00:00
112,supplierlist,110-89-4,sitemap-match::piperidine,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:32:03.743751+00:00
113,indiamart,79099-07-3,https://dir.indiamart.com/search.mp?ss=79099-07-3,-2,0,js-required,2026-04-24T17:32:03.744272+00:00
114,indiamart,79099-07-3,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/1-boc-4-piperidone.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/1-boc-4-piperidone.html_4b8a118dbd19.html,2026-04-24T17:32:08.751038+00:00
115,indiamart,79099-07-3,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/boc-piperidone.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/boc-piperidone.html_c3d43a4891b2.html,2026-04-24T17:32:13.742661+00:00
116,indiamart,79099-07-3,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/n-boc-4-piperidone.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/n-boc-4-piperidone.html_6dde6770d126.html,2026-04-24T17:32:18.757947+00:00
117,supplierlist,79099-07-3,sitemap-match::1-Boc-4-piperidone,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:32:18.765394+00:00
118,indiamart,21409-26-7,https://dir.indiamart.com/search.mp?ss=21409-26-7,-2,0,js-required,2026-04-24T17:32:18.766666+00:00
119,indiamart,21409-26-7,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/4-anpp.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/4-anpp.html_7d130474e33e.html,2026-04-24T17:32:23.757790+00:00
120,indiamart,21409-26-7,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/4-anilino-n-phenethylpiperidine.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/4-anilino-n-phenethylpiperidine.html_8066e6e62832.html,2026-04-24T17:32:30.491284+00:00
121,supplierlist,21409-26-7,sitemap-match::4-ANPP,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:32:30.495694+00:00
122,indiamart,39742-60-4,https://dir.indiamart.com/search.mp?ss=39742-60-4,-2,0,js-required,2026-04-24T17:32:30.496173+00:00
123,indiamart,39742-60-4,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/npp.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/npp.html_e15022f47054.html,2026-04-24T17:32:34.618670+00:00
124,indiamart,39742-60-4,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/n-phenethyl-4-piperidone.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/n-phenethyl-4-piperidone.html_af615a1a9cb8.html,2026-04-24T17:32:38.770729+00:00
125,supplierlist,39742-60-4,sitemap-match::NPP,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:32:38.772856+00:00
126,indiamart,41979-39-9,https://dir.indiamart.com/search.mp?ss=41979-39-9,-2,0,js-required,2026-04-24T17:32:38.773473+00:00
127,indiamart,41979-39-9,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/4-piperidone-hydrochloride.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/4-piperidone-hydrochloride.html_885b1f1f7266.html,2026-04-24T17:32:44.867461+00:00
128,indiamart,41979-39-9,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/4-piperidone.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/4-piperidone.html_4970ed57d4fd.html,2026-04-24T17:32:48.814623+00:00
129,indiamart,41979-39-9,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/piperidone-hcl.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/piperidone-hcl.html_3a6ddffad671.html,2026-04-24T17:32:54.859591+00:00
130,supplierlist,41979-39-9,sitemap-match::4-piperidone HCl,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:32:54.863621+00:00
131,indiamart,62-53-3,https://dir.indiamart.com/search.mp?ss=62-53-3,-2,0,js-required,2026-04-24T17:32:54.864125+00:00
132,indiamart,62-53-3,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/aniline.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/aniline.html_e83a8b8b5a5c.html,2026-04-24T17:32:59.558088+00:00
133,supplierlist,62-53-3,sitemap-match::aniline,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:32:59.561856+00:00
134,indiamart,79-03-8,https://dir.indiamart.com/search.mp?ss=79-03-8,-2,0,js-required,2026-04-24T17:32:59.562377+00:00
135,indiamart,79-03-8,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/propionyl-chloride.html,-1,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/propionyl-chloride.html_fbf86b3fbacc.html,2026-04-24T17:33:03.816388+00:00
136,supplierlist,79-03-8,sitemap-match::propionyl chloride,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:33:03.826426+00:00
137,indiamart,103-63-9,https://dir.indiamart.com/search.mp?ss=103-63-9,-2,0,js-required,2026-04-24T17:33:03.827597+00:00
138,indiamart,103-63-9,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/2-bromoethylbenzene.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/2-bromoethylbenzene.html_e220264b5053.html,2026-04-24T17:33:09.541193+00:00
139,indiamart,103-63-9,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/phenethyl-bromide.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/phenethyl-bromide.html_68c14e48db5f.html,2026-04-24T17:33:14.714457+00:00
140,supplierlist,103-63-9,sitemap-match::2-Bromoethylbenzene,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:33:14.716813+00:00
141,indiamart,78-93-3,https://dir.indiamart.com/search.mp?ss=78-93-3,-2,0,js-required,2026-04-24T17:33:14.717224+00:00
142,indiamart,78-93-3,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/methyl-ethyl-ketone.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/methyl-ethyl-ketone.html_f15104751254.html,2026-04-24T17:33:20.774964+00:00
143,indiamart,78-93-3,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/mek.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/mek.html_5f195531ebd1.html,2026-04-24T17:33:24.825080+00:00
144,indiamart,78-93-3,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/butan-2-one.html,404,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/butan-2-one.html_7e7f3f6c2ba4.html,2026-04-24T17:33:30.661052+00:00
145,supplierlist,78-93-3,sitemap-match::methyl ethyl ketone,200,8,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:33:30.668486+00:00
146,supplierlist,78-93-3,https://www.supplierlist.com/trans2hexenal-diethyl-acetal_product39107.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/trans2hexenal-diethyl-acetal_product39107.html_667ae5903171.html,2026-04-24T17:33:31.124206+00:00
147,supplierlist,78-93-3,https://www.supplierlist.com/fraision-methyl-ether_product25234.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/fraision-methyl-ether_product25234.html_6248777bf4e8.html,2026-04-24T17:33:34.176224+00:00
148,supplierlist,78-93-3,https://www.supplierlist.com/ethyl-butyrate_product25069.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/ethyl-butyrate_product25069.html_ba5190054934.html,2026-04-24T17:33:37.147239+00:00
149,supplierlist,78-93-3,https://www.supplierlist.com/solid-polyethylene-insulated-cable_product101220.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/solid-polyethylene-insulated-cable_product101220.html_445acfb8ec14.html,2026-04-24T17:33:40.259825+00:00
150,supplierlist,78-93-3,https://www.supplierlist.com/4methyl-nonanoic-acid_product38984.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/4methyl-nonanoic-acid_product38984.html_5181c8ac3333.html,2026-04-24T17:33:43.171120+00:00
151,supplierlist,78-93-3,https://www.supplierlist.com/natural-ethyl-propionate_product25759.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/natural-ethyl-propionate_product25759.html_30cf1497d461.html,2026-04-24T17:33:46.173696+00:00
152,supplierlist,78-93-3,https://www.supplierlist.com/diethyl-malonate_product25064.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/diethyl-malonate_product25064.html_d43146ab6531.html,2026-04-24T17:33:49.141334+00:00
153,supplierlist,78-93-3,https://www.supplierlist.com/phenyl-ethyl-acetate_product25057.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/phenyl-ethyl-acetate_product25057.html_d911c8f20aa7.html,2026-04-24T17:33:52.125159+00:00
154,indiamart,67-64-1,https://dir.indiamart.com/search.mp?ss=67-64-1,-2,0,js-required,2026-04-24T17:33:52.126657+00:00
155,indiamart,67-64-1,https://web.archive.org/web/2024/https://dir.indiamart.com/impcat/acetone.html,200,0,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/indiamart/acetone.html_92cc3c6aee87.html,2026-04-24T17:33:53.908747+00:00
156,supplierlist,67-64-1,sitemap-match::acetone,200,2,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/sitemap_products.xml,2026-04-24T17:33:53.911516+00:00
157,supplierlist,67-64-1,https://www.supplierlist.com/geranyl-acetone_product37870.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/geranyl-acetone_product37870.html_2d1822369dfd.html,2026-04-24T17:33:55.175862+00:00
158,supplierlist,67-64-1,https://www.supplierlist.com/natural-anisyl-acetone_product44001.html,200,1,/Users/carsonmulligan/Desktop/Workspace/apps/web-rails-holocron-gov-hackathon/data/chemnet/raw/chem_intl/supplierlist/natural-anisyl-acetone_product44001.html_295e0b987a97.html,2026-04-24T17:33:58.169881+00:00
